5,2016-12-02T00:00:00+00:00,"1480636800","Marion Coetzee",gp:AOqpTOGRsevUs4ofdB8BlQqn_A0WCwSz-oSBOVdpCo77jv6zSlQFHg0cupRpFf3UNLLfylJSvjx37hDQK2Ofng,"com.ninjakiwi.bloonstdbattles","Unknown","","Love it"
4,2016-12-02T00:00:00+00:00,"1480636800","insearchofadventures",gp:AOqpTOFJSShax3MIpBaQRstUfAU8iOCQM6xfLCdRyA4XQxLEV0Stcnikm_RM5uLR8pCvvn5mdHTGjhjk6RrMyQ,"com.ninjakiwi.bloonstdbattles","Unknown","Addicting","Game is fun and addicting"
1,2016-12-02T00:00:00+00:00,"1480636800","Jack Armstrong",gp:AOqpTOFipYVWnzyMZT1scmgCYGG_odepKN5gKSkz0E85E0XszupCjHv9s49T_dV8QkjsRwFNrXQX7CSo2D83xg,"com.ninjakiwi.bloonstdbattles","Unknown","Disconnecting","Great game but takes the michael when it disconnects you from the game and robs your tokens what a joke id never buy this game for that reason every gold i play with friends disconnects every token gane 1out of 4 will disconnet i have full signal in wifi and 3g"
3,2016-12-02T00:00:00+00:00,"1480636800","Rampage Godlike",gp:AOqpTOGA2aM7GVkfFnL7ei3TmWGJAO-JELk_lU9LubtGaR9Gen9_9L1g24zDdAcRJ8fDAZsez8qUYg9Xf26QBg,"com.ninjakiwi.bloonstdbattles","Unknown","Good","But can you create an offline game for this game..bcoz its christmas"
5,2016-12-02T00:00:00+00:00,"1480636800","Damaris Aguilera",gp:AOqpTOGraZbjW0qObUCAnf1jVm-Pzu370Vyp4irJZtc0l17G8zIBZumjWNw1rCGTG5JYQ5HgYbD0ML2GMZ088Q,"com.ninjakiwi.bloonstdbattles","Unknown","Addictive","I am addictive to this game"
5,2016-12-02T00:00:00+00:00,"1480636800","Kilian Roddewig",gp:AOqpTOGRDWUiZ7FUSzlH_zH3ntKeJRhURRePE08Cf2QLf0pgTLd0bGx9HNQ-AGYWz1V1SHiw0t9sCB_6JMXeiQ,"com.ninjakiwi.bloonstdbattles","Unknown","Great game","A fun, fast-paced strategic game with lots of content to keep you thinking. Frequently updated. However, meta is quite repetitive outside of club rooms."
5,2016-12-02T00:00:00+00:00,"1480636800","Darin Kostadinov",gp:AOqpTOFl-NYKjK19myJ9Ki3p6b7QWNyyO-Or2J7GTH1oSITmRg7UvlmeDoFmeencnPc5UC-FP143C6D4HHTdaA,"com.ninjakiwi.bloonstdbattles","Unknown","","iyi fena degil ðŸ™„"
5,2016-12-02T00:00:00+00:00,"1480636800","The gaming god",gp:AOqpTOGah1v6Vl3CHxAAvKvWBkky-hL2IjsV845PyWJ7RudCFpk3gkyup9rRb-Z_k7KuI4EkW-LDSpZsAH7lbQ,"com.ninjakiwi.bloonstdbattles","Unknown","","Best game ever"
5,2016-12-02T00:00:00+00:00,"1480636800","Nick Cook",gp:AOqpTOHVyUkcgvr8_nGkMQZU3NTQvn6uYeHvH4cIh4e2WdBgDzPxz1WFPBqZNlZ64o0NC8wXCTeeYdwxo4DZvg,"com.ninjakiwi.bloonstdbattles","Unknown","I love it and I watch the btd youtubers","MasterOv"
5,2016-12-02T00:00:00+00:00,"1480636800","FuzionR",gp:AOqpTOFUBxlofef_Rb8bjnpQnGiO6uJCJv7e3R7qE5y1R7hwMzcYtK3am-qeZYe9XZ5aemRg2havSWGrTAIQBw,"com.ninjakiwi.bloonstdbattles","Unknown","","NICE"
5,2016-12-02T00:00:00+00:00,"1480636800","Sorina Petrea",gp:AOqpTOGae9aAdJgUlqSKxz7kz6JJkEAXWqvVX53Kbu7gdn1V2V329B1dEmONPQNVBpqblREfCvjd46j3iwljmQ,"com.ninjakiwi.bloonstdbattles","Unknown","","Beeeeeeeeesssssssssssttttttttttt app"
5,2016-12-02T00:00:00+00:00,"1480636800","fairwickyoutuber Youtu E",gp:AOqpTOFntwr2KP6qsbS7OShOs901GWPix_W1jf4z-VxO-LMX2V7fLhTxCWXwBrlG5rfp5W2QMSo0zfxfFmWnfg,"com.ninjakiwi.bloonstdbattles","Unknown","","Best game ever"
5,2016-12-02T00:00:00+00:00,"1480636800","Pavan Kumar",gp:AOqpTOHB6A5R8xOxbjxDqA4lWSUVp6VY9BXQzuZyK8VOlB3SA2-zCjzS5rcotFILy52_FYFWBwk5PyWXsI3m4A,"com.ninjakiwi.bloonstdbattles","Unknown","Perfect game","Most perfect game which I ever seen"
5,2016-12-02T00:00:00+00:00,"1480636800","ODST vlogs",gp:AOqpTOEjrk9jxdMN9LcaVtG3PQXoRBbdGCNDD0PvUZ-zTxRD9bgwCKZTnhKkbXz6eDDn7CspzXo9Ffi90aYWSQ,"com.ninjakiwi.bloonstdbattles","Unknown","","Done many YT videos on this its awesome"
5,2016-12-02T00:00:00+00:00,"1480636800","Papaya Maya",gp:AOqpTOH6px52HZG9iqqagTMaiQ79yUkXyMQA2INoR0XhkXwZHgFANslirD0TcwUtDmXNS3tI681BOFZD1dsvXQ,"com.ninjakiwi.bloonstdbattles","Unknown","Best game","The music to this game is really nice and its so much fun"
1,2016-12-02T00:00:00+00:00,"1480636800","The Gamer Guy",gp:AOqpTOEogQK4Hfg87z9tBKRPFb_t9NM0_TVradEWAbhl8K3xJBF68vQj_--zHj7EmWUoRIY2RhBU1r6q4w3Bgw,"com.ninjakiwi.bloonstdbattles","Unknown","No","Monkeys."
1,2016-12-02T00:00:00+00:00,"1480636800","Lou Hayden",gp:AOqpTOE9Rgoa99suQJciAIkHdqKzZxunQGy5lElsTA8oyAzTR-386KMXeylsZ_BsA1-zGQQ6FmbA_EZi8ZjhkA,"com.ninjakiwi.bloonstdbattles","Unknown","Why do u think im a hacker","I know wat the hacker pool is and why did u put me in it. Well idk why but just get me out and idk why im doing this u never do things like this"
5,2016-12-02T00:00:00+00:00,"1480636800","brandon rollins",gp:AOqpTOF5dqkrJ3_61KBWmymyI76GMb0Kr4zcFqcGnv4ukZM28VZ-IPLN-uIr1CkD7sNUP-DoNbvOKrGm0PLTjA,"com.ninjakiwi.bloonstdbattles","Unknown","BEST GAME EVER LOVE IT","I love btd flash game and now it's on mobile / ipad it's awsome"
3,2016-12-02T00:00:00+00:00,"1480636800","Chantelle Stevenson",gp:AOqpTOGLwDDl42L3KTnIg9jEB-6FbuHpPnGHrlxG7rtvbzrXDFonc2v1hfIBW8RzlPPj0BV3EmeJSIMIUb6XtQ,"com.ninjakiwi.bloonstdbattles","Unknown","I WANT TO BE A HACKER","I want to be a hacker"
5,2016-12-02T00:00:00+00:00,"1480636800","Fuzzy",gp:AOqpTOEuUS0IY9YEeryq4ymLFJ45C_k0WMFE_8BaK6D9MmCSP0G-CWMfejICgmvEUv9AV842UcH5zxFXUtpKvw,"com.ninjakiwi.bloonstdbattles","Unknown","To cool for you","Lollooololo"
5,2016-12-02T00:00:00+00:00,"1480636800","Simon Morgan",gp:AOqpTOFPZ9cKcbatWn4XfNmouv8z_P4LsRfKjuEZHgtZyFGSPGLrsBk-Tf2GyAgNkeSsnWQEUUDsV-FthGbZUw,"com.ninjakiwi.bloonstdbattles","Unknown","Those pictures are fake","The advertising pictures are fake ðŸ˜‚ðŸ˜‚ you can't have a robo monkey and round 2"
5,2016-12-02T00:00:00+00:00,"1480636800","matas zukauskas",gp:AOqpTOEHECPtTxQSyMqt1Ch7_rzU5b-Kady_Hn9RgVRN7c2E4gCt_QtVaDMaE6R2NcnuYpE2dm0MB_FKcRY5uA,"com.ninjakiwi.bloonstdbattles","Unknown","","Best game ever but there's alot of hackers"
5,2016-12-02T00:00:00+00:00,"1480636800","Dominayton Reams",gp:AOqpTOGc4ajEP5th21wBlbkh0mcJMOQ0aYjBT29ztKerLUDRyk0SkvrNRNoUaI1HkRhBNMuD-Ic33yg-LTtEsQ,"com.ninjakiwi.bloonstdbattles","Unknown","BTD IS AWESOME","I advise you guys to download it its amazing!"
1,2016-12-02T00:00:00+00:00,"1480636800","Amanda Robbins",gp:AOqpTOFcKqQVL8yalzrrGFOFUnWwSaercNKzqIZ7cXBI5mA36wG4LGe59S24Hu-yrZIEtL6EGgXk8t43MdkeOw,"com.ninjakiwi.bloonstdbattles","Unknown","Was cool","I just lost several thousand ""coins"" for no reason please fix this"
5,2016-12-02T00:00:00+00:00,"1480636800","Nelly Tinkess",gp:AOqpTOFguZKH9xHJcc0qKDcD9dfPUzfFR93fUDXa8AUh48w5rr1tbOCisYXGuroyvTgarzuAi1ZbyXDyZAQJWA,"com.ninjakiwi.bloonstdbattles","Unknown","Love it","But NinjaKiwi can u guys add like more towers and more bloons decals???pleaseeeeeeeeeee."
5,2016-12-02T00:00:00+00:00,"1480636800","Julian Cantu",gp:AOqpTOHQ4gyR_sj8xbMruvclxdK3aSNZ5nDel7ywpH4NdfP6R5pLhDESTPl7iHVDO64hiMnPN7XtP5fjfuI4-A,"com.ninjakiwi.bloonstdbattles","Unknown","","SO FUN HAVE MORE UPDATS PLZZZZZ......BUT KNOW ONE LIKS ADS PLZZZ TAKE UM OFF U GAME WILL BE SO MUCH BETTER WITHOUT ADS"
5,2016-12-02T00:00:00+00:00,"1480636800","Yeng Kong Lee",gp:AOqpTOHLG1M3PHQs14rJqAhyseYPBqddV3belryLVJB4uAF8eoF3d2vMMa-fTHqnMA7WnL05slghafCqJN0ndQ,"com.ninjakiwi.bloonstdbattles","Unknown","","It so good I wish I cod get my stuff back  ðŸ˜¢ In I can't have the game"
5,2016-12-02T00:00:00+00:00,"1480636800","Alexis Duarte",gp:AOqpTOFdsIDKwLluB8i9uCsFbWBYcndY5WnVVc6VRPp3cBurY6A5jZneWbqeryLBfsd7XkECUQrcPvurCLF1cA,"com.ninjakiwi.bloonstdbattles","Unknown","Killer time","I love this game it would be awsome if the for free cause i love these games but i have to pay and i cant buy it aslo i know its btd battles but can you add single player plz and add local so you can play with other people like drive adead they have local plz plz then this would be the best"
1,2016-12-02T00:00:00+00:00,"1480636800","Shannon M",gp:AOqpTOG5lKXvgPDPMaSN0iHFG1C5C3lq--ttzsFjBcz_kY2v3T9VACZkbiQm7cCqdDiUXNOwQWpaIWKq7SOYdA,"com.ninjakiwi.bloonstdbattles","Unknown","","I can't download it"
5,2016-12-02T00:00:00+00:00,"1480636800","Joseph Ward",gp:AOqpTOGC4G4xoFuRcKYjzDxt-8qUt7N09KSzuxsiUdZ4omV9QLW0yh5qcCdohnvrXBJdxQNtvqgzqVpbJzYUZg,"com.ninjakiwi.bloonstdbattles","Unknown","Best","Best"
5,2016-12-02T00:00:00+00:00,"1480636800","RAE LOUISSE Filoteo",gp:AOqpTOGN215cs7gFXRvvFEPEsUweocurialjVkLjdN8nui-tGLemWlvZNmdHdWIsTGLM4xuZH-SQBEAWN6XW1g,"com.ninjakiwi.bloonstdbattles","Unknown","","I love it"
5,2016-12-02T00:00:00+00:00,"1480636800","Victoria Brady",gp:AOqpTOEIHTXnLJeQFkVu9jMvJgiFcK1cLT8y08T-b7OokPyETAiKgU2isTqNdlFOFD3O_NFWBhPbqlM6yVDdDw,"com.ninjakiwi.bloonstdbattles","Unknown","Awesome","Its a really good game"
5,2016-12-02T00:00:00+00:00,"1480636800","messi truth",gp:AOqpTOFgIWw5T8eeVTP6oxypcjI0w45BYTyUmXcViDHI0PqUW51GB1Fp3MZ7HCXIQZLxdBX3KqEeMPMsJGiWvw,"com.ninjakiwi.bloonstdbattles","Unknown","","This is a really awesome game but what sucks thats there ads but other than that its a really fun game to play"
4,2016-12-02T00:00:00+00:00,"1480636800","Lina Dawood",gp:AOqpTOHEAW2pw_uuYyFv75-dbTkRY_QU1nDVwCU4Y6gy6UheDWgUcbrWjnptoA1HL5JSmpc57sEqMmCN7hF28w,"com.ninjakiwi.bloonstdbattles","Unknown","Love it","I am in love with this game but it always stop in the middle of the game"
5,2016-12-02T00:00:00+00:00,"1480636800","Carlos Rivera",gp:AOqpTOHdAOgRpQMQIkOjZiQ4NUbRVze-FUpcvAkNJA6NLGNsTtwZPOacF_tvVFEm1yyJpKrwuXWEtyqMeaZsog,"com.ninjakiwi.bloonstdbattles","Unknown","Fun","Keep calm play more"
5,2016-12-02T00:00:00+00:00,"1480636800","alonso guzman",gp:AOqpTOHX4zhtkL00h2vUELg-_vGdqwQySwjs2GIFMUxxxbP3IG8JlL7DeXrCYCyYOn-OQZMx5O6FSppxkxkBrQ,"com.ninjakiwi.bloonstdbattles","Unknown","Awsome","It is so good I now have all the upgrades and characters"
1,2016-12-02T00:00:00+00:00,"1480636800","Gamer4000 Gamer4000",gp:AOqpTOFiB0WAmGqEkM2hqbZrkGDug9SKSHeyjS_vz6cGtyhCy_xgHG7maE5Q7a-WoeorUiVxNev-hMcaiUvVrA,"com.ninjakiwi.bloonstdbattles","Unknown","Stupid","It is so stupid  because  I  can't  even  imagine  how  much  gigabytes it takes"
4,2016-12-02T00:00:00+00:00,"1480636800","Gene Isbister",gp:AOqpTOH4BuKyagbN3wpS2MnqYTfHTlPDeozbGBdxo_STHwkH2YUzJzL72br9J6d8PJvPalU97pNTETNk0G7fRA,"com.ninjakiwi.bloonstdbattles","Unknown","I wish hackers were banned","To much hackers I had 10000 medallions and all of them are gone due to hackers ninja kiwi can you send them back to me my name is king tommy"
1,2016-12-02T00:00:00+00:00,"1480636800","Master Chief - Spartan",gp:AOqpTOEKoCYRAC5_lLoud1iRB_LmETQcw_7foPqYC-ADQCQB4ZK6Ukg1YioYrKfDwXlhZcwTji2YAqTek6Gd7g,"com.ninjakiwi.bloonstdbattles","Unknown","","I can't download it. PLEASE HELP"
5,2016-12-02T00:00:00+00:00,"1480636800","Classic Potato N",gp:AOqpTOHhH8qC7A7xXE2XAZXE_m4-K_1YpKXWAhnRcsbKM7hskxbtuLmqcnAc3Af70cjbpdoj6Rhg0ifqFQFzzg,"com.ninjakiwi.bloonstdbattles","Unknown","","Amazing"
1,2016-12-02T00:00:00+00:00,"1480636800","John Sitra",gp:AOqpTOG9EbnCBqsublZeWFmvIs0kaBnUjojkkaq71DwSF8fa-z7YeN4T4jtgQcJaxpfd7Q8kJThjQ16l9CLTtA,"com.ninjakiwi.bloonstdbattles","Unknown","It's the worst game ever should have never been created","IT SUCKS A LOTS!!!!!"
5,2016-12-02T00:00:00+00:00,"1480636800","Paul Posada",gp:AOqpTOGBm-4rgvf4DlL-VOrBDTmTHd3o8JIuF8fnWAe4a6i3pDhtXFUKg1tRoZ0KqfXXkL5RPzrM_15a01JHcg,"com.ninjakiwi.bloonstdbattles","Unknown","Awesome updates","These updates are turning out good. Keep up the good work ninja kiwi"
5,2016-12-02T00:00:00+00:00,"1480636800","Karina Duffull",gp:AOqpTOHcREoGMt7qFtlU6hh-VJfk-VtyRydiuX99IFVrizcGGfwGuLABb2Jnbpl625jHHDZPZq9NvlT2wif8Xg,"com.ninjakiwi.bloonstdbattles","Unknown","Awsome","Soooooo goooood"
3,2016-12-02T00:00:00+00:00,"1480636800","Roderick Buenavista",gp:AOqpTOGPrBN3VUdh9izSSlpvFsjm3VrD_StW_JLvwF5BnGWDTMN77WbAr8KG7k4LwpFXpLZWTl_auGt0QhpmTA,"com.ninjakiwi.bloonstdbattles","Unknown","Losin' My Money","I Lost 2,000 Coins Because Of Internet. And The Match Didn't Even Start. Make An Update For 10 Seconds If Your Internet Is Gone Before The Match Starts And I Will Give 4 Stars"
5,2016-12-01T00:00:00+00:00,"1480550400","Tko To",gp:AOqpTOFINXtWF-X017TYYs9KQvKrHSDfrmS0viVqcCK1yzfxZDXn0OKqZ_VzFihZJox20nk0Qpo1SQiLjYf-3Q,"com.ninjakiwi.bloonstdbattles","Unknown","Yay","Cool"
5,2016-12-01T00:00:00+00:00,"1480550400","IM BLADE SUP",gp:AOqpTOG51tuTuVbSnLyhqA7ZCGajgb5-kdgvCWPzkVKdjkfFVc7GBzlCHspKwjjkEL50WJTB6_kRP2k3scdgqw,"com.ninjakiwi.bloonstdbattles","Unknown","Dolton aquilina","Love this game I have 3 favourite games I like this game Game of War and King of dragons but the Game of War I like much better then I like this balloon game and then king of Dragons but the story is a 5 star keep it up and are there should be more update on Game of War and this game with more characters"
5,2016-12-01T00:00:00+00:00,"1480550400","Jai Sylvan Santamaria",gp:AOqpTOHzLDlqDQzAV1jMjqDXDvjkp23auYr1xOOR3lQVwe6yeeMJCyzhJhw0l0dLSZzhoW8X_l79XVVVqIZYsQ,"com.ninjakiwi.bloonstdbattles","Unknown","Bloons  TD Battles","18"
5,2016-12-01T00:00:00+00:00,"1480550400","T0xii Gaming",gp:AOqpTOE-HmjrAuHYoSny8djEftgna-9qlSx4cls3GcGhCA6vUkcV8X8ojjGgMMhnAx22kP4zTZ8G0EItyn9bjQ,"com.ninjakiwi.bloonstdbattles","Unknown","Dig it!","Love the game!"
5,2016-12-01T00:00:00+00:00,"1480550400","sKaTeR KiDz56",gp:AOqpTOEqrixQwyNY0Izq5utB6UzSoHt2ZI62Q7fulS0FsIEUQel8E2tQ9IWyRgRBn5ujOGkBmN_DoiRXpf3JAg,"com.ninjakiwi.bloonstdbattles","Unknown","Amazing","This game is awesome and so addicting,  I play it everyday"
5,2016-12-01T00:00:00+00:00,"1480550400","Johnny Boosh",gp:AOqpTOEvJr7X9gF-v1uaBA6HFuG4B_wQKmGLCAKmmJCCJ9bUQxr9rZI11OkAvS2QA__iaa-_rEGNxbVTYzzkxg,"com.ninjakiwi.bloonstdbattles","Unknown","ALMOST PERFECT","Could you consider selection for the mini gun turret in stead of moving it by tapping the screen in one place thanks - Johnny a happy user"